FIPS,County,Net Annual Return,Per_capita_personal_income
10001,Kent,0.07053108438729963,202100.0
10003,New Castle,0.08222779802104753,229600.0
10005,Sussex,0.06776399397953388,268200.0
1001,Autauga,0.07495476009218477,153200.0
1003,Baldwin,0.08420114128761982,207800.0
1019,Cherokee,0.07945241760565512,109300.0
1031,Coffee,0.06810897312256581,111700.0
1033,Colbert,0.07796021109658262,98000.0
1051,Elmore,0.060187973885710275,159800.0
1069,Houston,0.06488971998846414,130600.0
1073,Jefferson,0.07621027808549491,115100.0
1077,Lauderdale,0.0629829508262629,112400.0
1081,Lee,0.08372210267162995,182300.0
1089,Madison,0.07322814964880059,164300.0
1097,Mobile,0.06997750676663365,116400.0
11001,District of Columbia,0.10576245483421233,569600.0
1101,Montgomery,0.08458947707656216,82800.0
1109,Pike,0.07526532486391807,125400.0
1113,Russell,0.07967963747722501,86400.0
1115,Saint Clair,0.09011780038864113,162600.0
1117,Shelby,0.07706760965462726,212300.0
1125,Tuscaloosa,0.09494698665901093,152400.0
12001,Alachua,0.07464705711803846,178000.0
12003,Baker,0.07814553392973479,169400.0
12005,Bay,0.07113147333223205,203100.0
12009,Brevard,0.07659092170137534,205100.0
12011,Broward,0.08799718033120375,256700.0
12015,Charlotte,0.10609258879170376,198500.0
12017,Citrus,0.08217528299113078,148400.0
12019,Clay,0.07009981650070814,202000.0
12023,Columbia,0.09835627022748804,122100.0
12027,De Soto,0.12071690733820307,115900.0
12031,Duval,0.07207080044227772,172100.0
12033,Escambia,0.0733303699121844,142700.0
12035,Flagler,0.07081055493964622,219500.0
12039,Gadsden,0.10033642590441716,92400.0
12041,Gilchrist,0.1020294565864016,127800.0
12043,Glades,0.1477430690319796,92300.0
12045,Gulf,0.08531001048763551,177600.0
12051,Hendry,0.10694828842272827,114600.0
12053,Hernando,0.07881456205009013,158800.0
12055,Highlands,0.08684195192709429,127200.0
12057,Hillsborough,0.07277363244893037,214500.0
12061,Indian River,0.08665431683174682,214600.0
12069,Lake,0.07096389945980365,207600.0
12071,Lee,0.09420173026056516,228600.0
12073,Leon,0.07334633458568589,175000.0
12081,Manatee,0.08742573062180148,252300.0
12083,Marion,0.07644506838974369,143700.0
12085,Martin,0.09858031658501996,267100.0
12086,Miami-Dade,0.09112035204323014,296400.0
12087,Monroe,0.1509280963567463,553800.0
12089,Nassau,0.07429703531665344,263900.0
12091,Okaloosa,0.07136754472118638,214900.0
12093,Okeechobee,0.10792552271630676,126500.0
12095,Orange,0.07323148682316437,240000.0
12097,Osceola,0.0730226987601011,205300.0
12099,Palm Beach,0.09616938842287977,270100.0
12101,Pasco,0.07876802948169118,174500.0
12103,Pinellas,0.07691481139534394,222700.0
12105,Polk,0.07514558443490756,170500.0
12107,Putnam,0.1059687449263967,103900.0
12109,Saint Johns,0.0824198376633707,306100.0
12111,Saint Lucie,0.07892960859315105,206800.0
12113,Santa Rosa,0.07328525155617918,198700.0
12115,Sarasota,0.10615245254933732,255000.0
12117,Seminole,0.07476653698872371,243900.0
12121,Suwannee,0.09451523975253276,126700.0
12127,Volusia,0.07999167565363029,189500.0
12129,Wakulla,0.06348657433971285,165200.0
12131,Walton,0.09288649302200162,357800.0
13009,Baldwin,0.08380908761213006,122600.0
13011,Banks,0.07246310754407005,170700.0
13013,Barrow,0.0699095635989829,171100.0
13015,Bartow,0.06860534006704545,159300.0
13021,Bibb,0.07735403034590396,95200.0
13029,Bryan,0.08502385605915659,212800.0
13031,Bulloch,0.076422557361485,140000.0
13035,Butts,0.06787114984926637,120200.0
13039,Camden,0.07126040444570955,153700.0
13045,Carroll,0.06195742702366463,140200.0
13047,Catoosa,0.07453998237639431,141800.0
13051,Chatham,0.0816192921135911,163100.0
13057,Cherokee,0.07213339396508922,246400.0
13059,Clarke,0.06533841795302152,167600.0
13063,Clayton,0.07260634971841143,102600.0
13067,Cobb,0.08136809815986455,245900.0
13073,Columbia,0.06748203628231503,190700.0
13077,Coweta,0.0746429930609315,205100.0
13083,Dade,0.07169314945368369,132500.0
13085,Dawson,0.0690724042679166,240500.0
13089,Dekalb,0.07574494580235762,187400.0
13095,Dougherty,0.07683945515908662,77700.0
13097,Douglas,0.07602064672704034,158500.0
13103,Effingham,0.07640729019139353,176700.0
13105,Elbert,0.09778757810126516,87000.0
13111,Fannin,0.08416325957840076,189700.0
13113,Fayette,0.08302134836916895,272400.0
13115,Floyd,0.06351616132679021,122200.0
13117,Forsyth,0.07470538026664601,332000.0
13119,Franklin,0.07827977911067581,128800.0
13121,Fulton,0.08135445156762038,269900.0
13123,Gilmer,0.08085990201317679,193800.0
13129,Gordon,0.08430612044967226,126500.0
13133,Greene,0.07487108319966494,290500.0
13135,Gwinnett,0.07527739798284001,221200.0
13137,Habersham,0.07897302481076382,141700.0
13139,Hall,0.07871711713882654,185300.0
13143,Haralson,0.07464273693938032,113400.0
13145,Harris,0.0762360217448989,202700.0
13147,Hart,0.07656378625397353,150600.0
13151,Henry,0.08099459231543077,170200.0
13153,Houston,0.0646248495733286,128900.0
13157,Jackson,0.07453082025414985,191800.0
13159,Jasper,0.0595504052953217,139900.0
13169,Jones,0.0773911384531643,123100.0
13171,Lamar,0.06885012243786992,121300.0
13175,Laurens,0.08576720810645823,93200.0
13177,Lee,0.07725484944883672,142900.0
13183,Long,0.07440384422702097,154200.0
13185,Lowndes,0.0690993126901712,124100.0
13187,Lumpkin,0.07750985736518784,198900.0
13195,Madison,0.07143974834290469,127900.0
13199,Meriwether,0.07068705606902755,90900.0
13207,Monroe,0.07751303948647005,180100.0
13211,Morgan,0.07605188783543725,220400.0
13213,Murray,0.08629897565220636,121200.0
13215,Muscogee,0.06544209515257461,96700.0
13217,Newton,0.07608475839822275,140900.0
13221,Oglethorpe,0.08111308724070193,152100.0
13225,Peach,0.0740977052738679,132800.0
13227,Pickens,0.07174445638806723,181200.0
13231,Pike,0.0679322979565278,173700.0
13233,Polk,0.08836165830836869,90100.0
13237,Putnam,0.08482158975779629,188500.0
13241,Rabun,0.08174757817682718,166300.0
13247,Rockdale,0.07813405254147142,154200.0
13255,Spalding,0.06850443390540659,107600.0
13257,Stephens,0.08244770527957468,104100.0
13277,Tift,0.0825774202799316,122300.0
13279,Toombs,0.08248442681815119,106300.0
13281,Towns,0.08171111270250912,187900.0
13285,Troup,0.0552516073645,106000.0
13291,Union,0.07935158748421751,186000.0
13293,Upson,0.09501092858430717,68000.0
13295,Walker,0.08136816564728702,98200.0
13297,Walton,0.06835521542443213,187900.0
13299,Ware,0.09226945721026644,72900.0
13311,White,0.0658018499175997,169500.0
13313,Whitfield,0.09193841059181494,114200.0
15001,Hawaii,0.0746257426703378,354900.0
15003,Honolulu,0.08815026295904027,684600.0
16001,Ada,0.05702031887378468,277500.0
16005,Bannock,0.04889097192504641,161600.0
16009,Benewah,0.0617728008590455,191200.0
16011,Bingham,0.05589608463203162,176700.0
16017,Bonner,0.054000173482977205,268700.0
16019,Bonneville,0.054105555850372765,191600.0
16027,Canyon,0.054650964002689484,200300.0
16029,Caribou,0.0761027340719154,165000.0
16035,Clearwater,0.08449967758215488,151100.0
16039,Elmore,0.056809470813788364,160700.0
16041,Franklin,0.053846081024218666,214800.0
16043,Fremont,0.05558894538304111,208800.0
16045,Gem,0.05729582705495057,220600.0
16047,Gooding,0.04779724929949362,158300.0
16051,Jefferson,0.057315832354801526,209000.0
16053,Jerome,0.052776155593589814,177000.0
16055,Kootenai,0.0609416487376105,301600.0
16057,Latah,0.05921985718697741,234400.0
16059,Lemhi,0.056708053699768265,210100.0
16065,Madison,0.04689049875534376,225700.0
16069,Nez Perce,0.06101380370158733,214300.0
16073,Owyhee,0.058379376716206376,206100.0
16075,Payette,0.06301674048364382,180000.0
16077,Power,0.06141124688524975,165400.0
16079,Shoshone,0.06197697230958829,118400.0
16081,Teton,0.05250983701631936,349800.0
16083,Twin Falls,0.06505544368684606,184700.0
17001,Adams,0.08797263641151767,103000.0
17007,Boone,0.08385424412387556,150700.0
17015,Carroll,0.09204476126533832,85300.0
17019,Champaign,0.06644830106914164,136600.0
17027,Clinton,0.08269185675966066,113400.0
17029,Coles,0.12203829743653573,79300.0
17031,Cook,0.0809636921492752,219200.0
17037,DeKalb,0.061842296992442425,164600.0
17043,Du Page,0.07560108719851544,288500.0
17053,Ford,0.11080336836625364,79500.0
17063,Grundy,0.06967710821183623,180200.0
17075,Iroquois,0.13782382998895926,78700.0
17081,Jefferson,0.1328899886822186,54500.0
17085,Jo Daviess,0.08943221717664822,121300.0
17089,Kane,0.07508191100379115,225500.0
17091,Kankakee,0.07094797540897615,118800.0
17093,Kendall,0.07481664697057391,236800.0
17097,Lake,0.0823503840719683,235600.0
17105,Livingston,0.0932557870446904,90800.0
17107,Logan,0.08322165903346969,82100.0
17111,McHenry,0.07346927656878331,211700.0
17115,Macon,0.08854315500223521,73900.0
17117,Macoupin,0.10296565035417818,66100.0
17119,Madison,0.059395841553347636,115300.0
17135,Montgomery,0.10720093355140448,56200.0
17143,Peoria,0.0585521906495415,100400.0
17147,Piatt,0.08441578479457283,121700.0
17161,Rock Island,0.053908225719251135,101100.0
17163,Saint Clair,0.06170561512634218,97000.0
17187,Warren,0.10214334144851846,62500.0
17195,Whiteside,0.09656916396587603,79800.0
17197,Will,0.07495791977347563,217100.0
17201,Winnebago,0.06097910484182265,107600.0
17203,Woodford,0.07004230977198199,155400.0
18003,Allen,0.08274788009307966,129800.0
18005,Bartholomew,0.08957162185020716,141600.0
18007,Benton,0.07933727833230249,73000.0
18009,Blackford,0.07010402191286222,70300.0
18011,Boone,0.0726264330772322,218000.0
18013,Brown,0.07006759792035894,184700.0
18017,Cass,0.06890826531481722,80700.0
18023,Clinton,0.07073997934841048,94600.0
18029,Dearborn,0.06925412757441575,172600.0
18031,Decatur,0.07386616476905382,128000.0
18039,Elkhart,0.06293181568740006,148600.0
18041,Fayette,0.07436050309874996,66300.0
18043,Floyd,0.08060567358974796,156800.0
18053,Grant,0.07432293729355638,79200.0
18057,Hamilton,0.0829298017627589,260900.0
18059,Hancock,0.08276967758130198,168100.0
18063,Hendricks,0.08253373406661298,186400.0
18065,Henry,0.07467189636220423,81100.0
18067,Howard,0.07086158646185997,91900.0
18069,Huntington,0.07296842010841229,92900.0
18071,Jackson,0.07106992543804355,126100.0
18077,Jefferson,0.06789964976125662,117900.0
18081,Johnson,0.0796242953692483,161900.0
18087,Lagrange,0.07087316387342761,160500.0
18089,Lake,0.08339494128168592,139800.0
18091,La Porte,0.059841706554179634,140000.0
18093,Lawrence,0.07357906966683453,87300.0
18095,Madison,0.06744009077521351,89300.0
18097,Marion,0.07949023505974817,131300.0
18099,Marshall,0.0833410992407721,129300.0
18103,Miami,0.07726365462051399,76400.0
18105,Monroe,0.076952935333131,173800.0
18107,Montgomery,0.08148271989840335,111400.0
18109,Morgan,0.08263467056389284,155000.0
18111,Newton,0.07736100421612684,109000.0
18113,Noble,0.0780871253930115,119700.0
18123,Perry,0.06601675178989147,102000.0
18127,Porter,0.09557210187124078,194500.0
18129,Posey,0.06511543877807052,143500.0
18135,Randolph,0.07074071071573558,75900.0
18137,Ripley,0.08133988043821752,118000.0
18139,Rush,0.0709088592257542,97500.0
18143,Scott,0.06990553926700924,99800.0
18145,Shelby,0.07545834090489666,131600.0
18149,Starke,0.06882961562395205,101200.0
18151,Steuben,0.07903525474511795,150300.0
18157,Tippecanoe,0.07539193766186962,151700.0
18161,Union,0.06615118663840554,91300.0
18163,Vanderburgh,0.06132259054119017,114900.0
18165,Vermillion,0.099630170672309,53300.0
18173,Warrick,0.08609469480830821,162400.0
18177,Wayne,0.06544115247533026,89900.0
18179,Wells,0.08175833430062067,121700.0
18183,Whitley,0.07473034427111165,147300.0
19013,Black Hawk,0.061946816241715635,127200.0
19015,Boone,0.06806012561818238,134800.0
19017,Bremer,0.07140800294824033,153500.0
19033,Cerro Gordo,0.03972305420527341,103500.0
19045,Clinton,0.06471371822599173,106700.0
19049,Dallas,0.07354580799536742,230800.0
19057,Des Moines,0.07200780692241239,89500.0
19061,Dubuque,0.06784255983627244,155800.0
19099,Jasper,0.06727095594385032,127800.0
19103,Johnson,0.07385198325351176,219600.0
19113,Linn,0.06966245496600773,142600.0
19121,Madison,0.06242330290388121,177800.0
19125,Marion,0.0740096838077647,137100.0
19127,Marshall,0.058237529194036124,98800.0
19129,Mills,0.060556657557934435,159300.0
19139,Muscatine,0.07019294687934705,142700.0
19153,Polk,0.06644048291132043,181800.0
19155,Pottawattamie,0.06457284969000207,129100.0
19157,Poweshiek,0.05617749660451008,144500.0
19163,Scott,0.0765544247891913,153100.0
19169,Story,0.07502248144763686,174500.0
19181,Warren,0.06246537779482221,184700.0
19183,Washington,0.061975987257101274,147500.0
19187,Webster,0.05830221810552439,84200.0
19193,Woodbury,0.06761478134290028,113200.0
20005,Atchison,0.06626180495916201,91200.0
20009,Barton,0.0638920463407407,78700.0
20013,Brown,0.07076693197405924,73200.0
20015,Butler,0.0664643056102505,122600.0
20027,Clay,0.06623626913928622,85800.0
20037,Crawford,0.060000401048929924,75500.0
20041,Dickinson,0.06338133657855859,94000.0
20043,Doniphan,0.07936912199335569,77100.0
20045,Douglas,0.07113799554614496,194800.0
20051,Ellis,0.05778454849681468,169100.0
20055,Finney,0.06973038554561684,148000.0
20057,Ford,0.053742001124306014,116600.0
20059,Franklin,0.07179501143293196,105400.0
20061,Geary,0.07477731669124207,127300.0
20075,Hamilton,0.05542347818562887,91900.0
20079,Harvey,0.04286477400093277,123100.0
20085,Jackson,0.06611094657752074,91700.0
20087,Jefferson,0.06569289192881311,126300.0
20091,Johnson,0.08184026231908736,279100.0
20103,Leavenworth,0.07205150733768015,169800.0
20107,Linn,0.07894719451581106,70800.0
20111,Lyon,0.05722605208937774,90700.0
20117,Marshall,0.07378590064141857,72400.0
20121,Miami,0.06436801208934971,190700.0
20125,Montgomery,0.07216735436278507,55000.0
20133,Neosho,0.06561630320552375,66300.0
20139,Osage,0.059857484947604164,97200.0
20145,Pawnee,0.06528168078154112,69400.0
20149,Pottawatomie,0.06424015908389835,180700.0
20151,Pratt,0.0682612877336445,71600.0
20155,Reno,0.058130839058996187,89900.0
20165,Rush,0.09179487129785918,45700.0
20169,Saline,0.054360507227056036,118100.0
20173,Sedgwick,0.0636384063480299,131700.0
20177,Shawnee,0.0603713588720028,116600.0
20191,Sumner,0.062195146150914565,78600.0
2020,Anchorage,0.06824196192424535,340400.0
20209,Wyandotte,0.061759955399096365,99200.0
21005,Anderson,0.06999465168343462,146500.0
21015,Boone,0.08622123930737789,193000.0
21019,Boyd,0.10581597391144938,90700.0
21021,Boyle,0.06866672080492678,139400.0
21027,Breckinridge,0.06968422186383927,98200.0
21035,Calloway,0.06786311675064045,129400.0
21037,Campbell,0.08362323091318878,148300.0
21047,Christian,0.06550937014448391,108400.0
21049,Clark,0.07288621731582418,151300.0
21059,Daviess,0.06819468795113272,124900.0
21067,Fayette,0.07224224468595075,178000.0
21073,Franklin,0.07402252195420048,129300.0
21081,Grant,0.0725093800589922,145700.0
21093,Hardin,0.07061988574696001,144600.0
21111,Jefferson,0.07593987078472443,157500.0
21113,Jessamine,0.07390549794002002,151000.0
21117,Kenton,0.0760552321190129,153200.0
21145,McCracken,0.06111275349643275,131500.0
21151,Madison,0.07210573451380889,155900.0
21157,Marshall,0.08144283905876551,90400.0
21163,Meade,0.06448408909087706,123600.0
21167,Mercer,0.05952956657621032,132200.0
21179,Nelson,0.058607179629015724,153200.0
21185,Oldham,0.08370352364620949,270100.0
21187,Owen,0.06659415734904309,136300.0
21209,Scott,0.0904629907125476,179000.0
21211,Shelby,0.08001517795241082,187300.0
21217,Taylor,0.0669942284358165,103300.0
2122,Kenai Peninsula,0.06455282445048309,243200.0
21221,Trigg,0.07051475291932639,106000.0
21227,Warren,0.06807219709887254,176800.0
2170,Matanuska Susitna,0.0734912231502422,258000.0
22001,Acadia,0.12811720562653828,90300.0
22005,Ascension,0.10368680402527164,201100.0
22011,Beauregard,0.11659444432355605,106800.0
22015,Bossier,0.08502418679468195,163900.0
22033,East Baton Rouge,0.09379960937059316,165400.0
22043,Grant,0.13631817596007365,85400.0
22047,Iberville,0.13252415264577808,92500.0
22049,Jackson,0.14551509859978204,75500.0
22051,Jefferson,0.10353501012659083,166800.0
22053,Jefferson Davis,0.15386782809974114,75000.0
22055,Lafayette,0.0910985908072965,166100.0
22057,Lafourche,0.10843695377509477,121000.0
22061,Lincoln,0.08036314365573156,165300.0
22063,Livingston,0.10280678565266137,158800.0
22069,Natchitoches,0.10533742203879888,127300.0
22071,Orleans,0.08220166920017058,182900.0
22075,Plaquemines,0.08683298739189492,225400.0
22089,Saint Charles,0.08615503515467711,189300.0
22095,Saint John the Baptist,0.0967908245610364,136800.0
22101,Saint Mary,0.1204640216764848,85600.0
22103,Saint Tammany,0.09539681338008656,187200.0
22105,Tangipahoa,0.10300366246633974,130300.0
22113,Vermilion,0.1653768675103551,72900.0
22115,Vernon,0.13853027504873575,92700.0
22119,Webster,0.2061703683002214,50500.0
22121,West Baton Rouge,0.08149644926365432,193100.0
22125,West Feliciana,0.06453703145364949,247600.0
23011,Kennebec,0.0533422820591238,151900.0
23013,Knox,0.06680294710763574,222200.0
23019,Penobscot,0.08274931768892063,143800.0
23023,Sagadahoc,0.07295514280666587,208400.0
24003,Anne Arundel,0.08738876230764804,338000.0
24005,Baltimore,0.09151271336824708,240400.0
24009,Calvert,0.0721506560595107,316600.0
24011,Caroline,0.08683851153991477,182800.0
24013,Carroll,0.07381440883266238,318100.0
24015,Cecil,0.06478927308362221,226700.0
24017,Charles,0.0826529073487764,295800.0
24019,Dorchester,0.09613673974548873,141800.0
24021,Frederick,0.0740059762229746,310500.0
24023,Garrett,0.08465125144705267,161600.0
24025,Harford,0.07444301598556571,275500.0
24027,Howard,0.08134955975076946,442600.0
24029,Kent,0.08902479090671793,198700.0
24031,Montgomery,0.08108842744819703,441500.0
24033,Prince Georges,0.08627861095506835,289400.0
24035,Queen Annes,0.08270901608141742,320300.0
24037,Saint Marys,0.07277884012656463,277200.0
24039,Somerset,0.12634837853438108,101200.0
24041,Talbot,0.07982617994604009,302600.0
24043,Washington,0.06180115345439525,188800.0
24045,Wicomico,0.08004268773586516,149900.0
24047,Worcester,0.06140534297118716,243800.0
24510,Baltimore City,0.10405532188891634,116600.0
25001,Barnstable,0.061794663373474674,418000.0
25005,Bristol,0.07909205870241062,304200.0
25009,Essex,0.07870892277002932,432200.0
25011,Franklin,0.10047677966085862,212900.0
25013,Hampden,0.08331059158961912,199700.0
25015,Hampshire,0.08546582389866246,269400.0
25017,Middlesex,0.08914148062525716,539600.0
25021,Norfolk,0.08272742734206398,491700.0
25023,Plymouth,0.0715069101973952,377800.0
25025,Suffolk,0.1023601450144076,550200.0
25027,Worcester,0.07286355002481405,276800.0
26007,Alpena,0.0802142487114358,78300.0
26009,Antrim,0.06994723695015014,141200.0
26015,Barry,0.07139906170942638,156700.0
26017,Bay,0.0674218349749062,85900.0
26019,Benzie,0.06920990919622368,172900.0
26023,Branch,0.08206211267251236,98100.0
26025,Calhoun,0.06342164435407215,95100.0
26027,Cass,0.08255082307984819,111900.0
26031,Cheboygan,0.07907996573379651,102700.0
26033,Chippewa,0.07676806660892305,85300.0
26037,Clinton,0.0629660579710151,171400.0
26041,Delta,0.06935616503301223,92500.0
26055,Grand Traverse,0.0704983119727376,214300.0
26057,Gratiot,0.07009270370328499,84800.0
26065,Ingham,0.07660452342968355,127000.0
26067,Ionia,0.07097967893948426,134100.0
26069,Iosco,0.08740863703349604,73200.0
26075,Jackson,0.0627541610590731,132600.0
26077,Kalamazoo,0.07995379148473704,155900.0
26079,Kalkaska,0.07779949262522455,90900.0
26081,Kent,0.0766882562556963,184900.0
26087,Lapeer,0.0629676203850855,163000.0
26091,Lenawee,0.06979872327387841,128200.0
26093,Livingston,0.07346802317975082,260700.0
26099,Macomb,0.06907867411119707,168900.0
26101,Manistee,0.07016719682437046,115800.0
26105,Mason,0.07672263646406566,106900.0
26111,Midland,0.06510302980315738,127200.0
