FIPS,County,Net Annual Return,Per_capita_personal_income
26115,Monroe,0.056810103081064274,152200.0
26117,Montcalm,0.07440851659899726,92300.0
26123,Newaygo,0.07749286759531436,90600.0
26125,Oakland,0.07590718753329401,245600.0
26137,Otsego,0.07652187722876608,105000.0
26139,Ottawa,0.07121127828149941,204100.0
26147,Saint Clair,0.056622069833215376,141700.0
26159,Van Buren,0.07879469423703837,126900.0
26161,Washtenaw,0.07828807082250412,279700.0
26163,Wayne,0.07188001470967842,74400.0
26165,Wexford,0.0815175357515286,89400.0
27003,Anoka,0.07678739554692443,242300.0
27005,Becker,0.06968413426187325,214200.0
27007,Beltrami,0.09013806296382194,151900.0
27013,Blue Earth,0.06884893658748978,188200.0
27017,Carlton,0.08175150248679322,162100.0
27019,Carver,0.08025271559509799,324000.0
27025,Chisago,0.07009024040458475,229900.0
27027,Clay,0.06930754223299747,191200.0
27035,Crow Wing,0.075884885022456,177400.0
27037,Dakota,0.08019206300236055,274500.0
27039,Dodge,0.07209032094777196,189900.0
27041,Douglas,0.06784253191978566,207900.0
27047,Freeborn,0.08953939208069593,98600.0
27049,Goodhue,0.08108786233855136,187100.0
27053,Hennepin,0.07714914244748101,276500.0
27055,Houston,0.074134222544263,171400.0
27059,Isanti,0.07888776147068542,192400.0
27061,Itasca,0.09514275026836247,138800.0
27065,Kanabec,0.078903980376425,171100.0
27067,Kandiyohi,0.08067710971368484,156500.0
27079,Le Sueur,0.08102319785852212,186900.0
27083,Lyon,0.08403924559338938,128100.0
27085,McLeod,0.07592202168204608,164800.0
27093,Meeker,0.08374454413523072,152700.0
27095,Mille Lacs,0.07869528440965333,169800.0
27097,Morrison,0.07263149804977598,186000.0
27109,Olmsted,0.06734349090200792,216600.0
27123,Ramsey,0.07589298674824907,239700.0
27131,Rice,0.07104051728757688,218800.0
27137,Saint Louis,0.07939467423892038,146200.0
27139,Scott,0.08917618049233335,279300.0
27141,Sherburne,0.07068313151090982,240500.0
27145,Stearns,0.07790533289443569,181000.0
27147,Steele,0.07506159648623263,162600.0
27163,Washington,0.08027784711700367,291400.0
27171,Wright,0.06421810835795205,239100.0
28001,Adams,0.08350939341189192,108200.0
28029,Copiah,0.10263690335196107,70800.0
28033,DeSoto,0.08875562045939771,170400.0
28035,Forrest,0.0762400740045011,124600.0
28045,Hancock,0.07702935888706869,149800.0
28059,Jackson,0.07878356869525964,117300.0
28071,Lafayette,0.08787780989598658,202900.0
28073,Lamar,0.07279062878697573,187400.0
28081,Lee,0.08496846383619744,133500.0
28087,Lowndes,0.08077778178816229,134800.0
28109,Pearl River,0.08490954487810765,145200.0
28113,Pike,0.07129986387928249,112500.0
28117,Prentiss,0.0770304731333116,87400.0
28121,Rankin,0.09818163725075586,166400.0
28131,Stone,0.08834772187377764,116200.0
28145,Union,0.08080559119825577,163300.0
29007,Audrain,0.06909010122108954,100100.0
29019,Boone,0.06330109840882366,177600.0
29025,Caldwell,0.056323594576437874,107800.0
29027,Callaway,0.0599520297171476,149400.0
29029,Camden,0.04793848770393143,205800.0
29031,Cape Girardeau,0.04903123357721331,146400.0
29043,Christian,0.042382956044654745,165000.0
29047,Clay,0.07157644865538085,183300.0
29051,Cole,0.04890831266204306,154000.0
29055,Crawford,0.04843211406743432,133900.0
29059,Dallas,0.04783801552568854,129700.0
29071,Franklin,0.03556877527524715,154200.0
29077,Greene,0.04712820257103421,136800.0
29095,Jackson,0.07054001265116253,135800.0
29097,Jasper,0.053446265500720486,105200.0
29099,Jefferson,0.06870522548648185,166700.0
29101,Johnson,0.06915796227508635,159700.0
29105,Laclede,0.054274135119666285,121000.0
29109,Lawrence,0.05824229062166136,100300.0
29113,Lincoln,0.06464634055051573,164500.0
29135,Moniteau,0.06269842918932596,118800.0
29145,Newton,0.047708831445009744,132500.0
29151,Osage,0.03940914103409173,158100.0
29157,Perry,0.05032494901418575,136700.0
29161,Phelps,0.04658672222480575,128000.0
29165,Platte,0.07417152136499229,228900.0
29169,Pulaski,0.04944920473427165,159900.0
29175,Randolph,0.06629475910660823,98200.0
29183,Saint Charles,0.07880800583920393,223100.0
29189,Saint Louis,0.06652045689165204,182100.0
29209,Stone,0.04568375382497742,159200.0
29510,Saint Louis City,0.06669496972392634,119400.0
30007,Broadwater,0.05022777986956965,176900.0
30009,Carbon,0.055435761166351835,206000.0
30013,Cascade,0.06330269154968445,187200.0
30017,Custer,0.0457154789732302,144400.0
30021,Dawson,0.04387296439813397,168600.0
30023,Deer Lodge,0.050274196396567834,118100.0
30027,Fergus,0.050946768218802105,135800.0
30029,Flathead,0.055024783566452976,293700.0
30031,Gallatin,0.06000350927236792,383300.0
30041,Hill,0.05493562233359309,168800.0
30043,Jefferson,0.05302734853756856,182700.0
30047,Lake,0.04214627543477535,262100.0
30049,Lewis and Clark,0.057058564740560626,227100.0
30053,Lincoln,0.0463292572375635,160700.0
30057,Madison,0.06007205040851441,212300.0
30061,Mineral,0.07669494306169786,139900.0
30063,Missoula,0.0544543251196982,300600.0
30065,Musselshell,0.062088624342952994,126200.0
30067,Park,0.05266379331067327,222200.0
30081,Ravalli,0.05510556669015575,212000.0
30095,Stillwater,0.05246588426427714,193100.0
30101,Toole,0.06841950283274609,139800.0
30111,Yellowstone,0.060028170913159325,224100.0
31053,Dodge,0.07271621473331721,133300.0
31055,Douglas,0.06906913479672966,167500.0
31067,Gage,0.09142753623562548,106700.0
31079,Hall,0.06902099720359718,151800.0
31109,Lancaster,0.06690356739566647,179000.0
31111,Lincoln,0.06125414980161361,139900.0
31131,Otoe,0.0770355056531052,140700.0
31153,Sarpy,0.0659667240110871,196200.0
31159,Seward,0.06624687363194362,171600.0
31177,Washington,0.06365027256985524,182300.0
32003,Clark,0.054199657535217764,266200.0
32005,Douglas,0.06961693175894491,403600.0
32007,Elko,0.06962257049819394,233900.0
32019,Lyon,0.06638586454899617,251100.0
32031,Washoe,0.06334126474045111,354700.0
32510,Carson City,0.05757635023858534,293100.0
33001,Belknap,0.06627999660712731,236800.0
33003,Carroll,0.07520091459132057,244000.0
33005,Cheshire,0.067095683536993,191600.0
33007,Coos,0.08054575728770667,113600.0
33009,Grafton,0.06731633811202539,205400.0
33011,Hillsborough,0.071447506648095,277900.0
33013,Merrimack,0.0655752706748819,243000.0
33015,Rockingham,0.06739921388298875,341100.0
33017,Strafford,0.06474135745073034,243600.0
33019,Sullivan,0.07354511446940908,178700.0
34001,Atlantic,0.07773332080761668,177600.0
34003,Bergen,0.0659919941141759,462300.0
34005,Burlington,0.07934470873989664,226100.0
34007,Camden,0.07738049183573549,171500.0
34011,Cumberland,0.08355745967299523,130700.0
34013,Essex,0.05103617496754464,384000.0
34015,Gloucester,0.08554226472413935,193600.0
34017,Hudson,0.05713535608420639,428700.0
34019,Hunterdon,0.07743374279748498,380400.0
34021,Mercer,0.08525203995961163,235800.0
34023,Middlesex,0.07673400566258272,321700.0
34025,Monmouth,0.07668867436949134,415900.0
34027,Morris,0.07699476465129561,435100.0
34029,Ocean,0.07350245314724496,278900.0
34031,Passaic,0.052677016644356985,329600.0
34033,Salem,0.06479586267485682,151100.0
34035,Somerset,0.07497473070874698,400800.0
34037,Sussex,0.08063190240864568,229400.0
34039,Union,0.0571800038980526,336100.0
34041,Warren,0.06932242982845452,224700.0
35001,Bernalillo,0.0634920069883655,195700.0
35013,Dona Ana,0.059867093666866815,163100.0
35017,Grant,0.05140263352416161,122800.0
35027,Lincoln,0.0681864274349311,192600.0
35028,Los Alamos,0.07358413899915901,292400.0
35029,Luna,0.06766736864084713,96000.0
35031,McKinley,0.07224694358189887,133400.0
35039,Rio Arriba,0.07811972979715329,169500.0
35043,Sandoval,0.06999233339570317,194800.0
35049,Santa Fe,0.07692136775369073,336400.0
35051,Sierra,0.08428706589759277,77400.0
35061,Valencia,0.05683221770981557,141800.0
36001,Albany,0.0806026410869725,229500.0
36005,Bronx,0.06136993096136825,416700.0
36007,Broome,0.08291162243717763,114100.0
36009,Cattaraugus,0.12662663838023636,77900.0
36011,Cayuga,0.09971756900285272,120900.0
36015,Chemung,0.11553904722344348,95500.0
36017,Chenango,0.11639111136891928,92100.0
36019,Clinton,0.11802921178278312,128900.0
36021,Columbia,0.07214360275109866,225300.0
36023,Cortland,0.09306820613829286,119800.0
36025,Delaware,0.1035037758793949,137100.0
36027,Dutchess,0.08739295959253815,268300.0
36029,Erie,0.06237811140050192,161900.0
36035,Fulton,0.11622886932497635,115300.0
36037,Genesee,0.0994001713086461,116900.0
36043,Herkimer,0.11980479247463165,98400.0
36045,Jefferson,0.0788826411410136,135900.0
36047,Kings,0.07123958097308393,789800.0
36055,Monroe,0.07989932523840669,141600.0
36057,Montgomery,0.10763641163351766,106000.0
36059,Nassau,0.09469343503765187,531600.0
36061,New York,0.07606548136456731,1315700.0
36063,Niagara,0.067902703914375,134000.0
36067,Onondaga,0.08428807554636647,138300.0
36071,Orange,0.07920542808604472,246700.0
36073,Orleans,0.09583990704177003,102300.0
36075,Oswego,0.06914205900118017,102200.0
36077,Otsego,0.08917216529743563,131300.0
36079,Putnam,0.08536645464200983,341600.0
36081,Queens,0.0762448686992763,637400.0
36083,Rensselaer,0.06911595694002881,181200.0
36085,Richmond,0.06792159576424234,521500.0
36087,Rockland,0.08304715849916175,453700.0
36089,Saint Lawrence,0.15984478002773875,80200.0
36091,Saratoga,0.07868122892096811,265900.0
36093,Schenectady,0.07599937649454834,169900.0
36095,Schoharie,0.10232114454914223,128500.0
36101,Steuben,0.1198287904179902,94500.0
36107,Tioga,0.09986924828705558,122600.0
36109,Tompkins,0.08565103738219451,203000.0
36111,Ulster,0.0792289388521598,222900.0
36115,Washington,0.09690890398931773,144500.0
36117,Wayne,0.0900341850773743,126000.0
36119,Westchester,0.10164714548285728,616100.0
37001,Alamance,0.0610891899833713,143000.0
37007,Anson,0.09924456920303258,62900.0
37009,Ashe,0.09309478024424904,132900.0
37019,Brunswick,0.05929760203805025,236300.0
37021,Buncombe,0.06653109949010888,278500.0
37025,Cabarrus,0.07241797033317954,189300.0
37031,Carteret,0.05542079972112003,250100.0
37033,Caswell,0.07945227825780976,96300.0
37035,Catawba,0.05884681762665427,136000.0
37037,Chatham,0.07292860233770497,281500.0
37039,Cherokee,0.08309664917589722,141200.0
37043,Clay,0.08363966535226391,156300.0
37049,Craven,0.06663245198337292,145000.0
37051,Cumberland,0.05953220860289325,108900.0
37053,Currituck,0.062128092968581836,262200.0
37055,Dare,0.06178254457676473,310800.0
37057,Davidson,0.06139799381723567,127600.0
37059,Davie,0.07543148456564618,165500.0
37061,Duplin,0.07585267624574082,84100.0
37063,Durham,0.06714987610741488,217300.0
37067,Forsyth,0.07789690469650701,139100.0
37069,Franklin,0.0662490451265261,161800.0
37071,Gaston,0.07042898041536777,143200.0
37077,Granville,0.07808301305100175,151500.0
37081,Guilford,0.06981400713024342,141900.0
37083,Halifax,0.08138624605245065,76200.0
37085,Harnett,0.07109375857944958,158200.0
37087,Haywood,0.09120475226227327,130000.0
37089,Henderson,0.06838127333233728,247600.0
37093,Hoke,0.0600545769979456,152200.0
37097,Iredell,0.06565705079216604,190800.0
37099,Jackson,0.07938078271241722,185400.0
37101,Johnston,0.07513908141862713,171600.0
37105,Lee,0.06773340095688872,120100.0
37107,Lenoir,0.06909459439879785,94000.0
37113,Macon,0.06952871443092118,174200.0
37115,Madison,0.0703390375939709,192600.0
37119,Mecklenburg,0.06746434709206599,229600.0
37129,New Hanover,0.06780897366309936,228500.0
37133,Onslow,0.05081675902850873,139900.0
37135,Orange,0.06490672713236206,289500.0
37139,Pasquotank,0.0703501642091256,145700.0
37141,Pender,0.07332796862217618,225900.0
37143,Perquimans,0.07030384818673256,167100.0
37145,Person,0.08202347304906157,138500.0
37149,Polk,0.0685856993122491,208600.0
37151,Randolph,0.046969198832456815,130000.0
37155,Robeson,0.08072878843640033,74900.0
37157,Rockingham,0.0902043091658292,65000.0
37159,Rowan,0.05862066014774345,130100.0
37161,Rutherford,0.06717671563457171,119300.0
37165,Scotland,0.07605062790660058,79000.0
37167,Stanly,0.07293389579744351,132500.0
37169,Stokes,0.07560842379613818,140200.0
37171,Surry,0.0767915064398329,108400.0
37173,Swain,0.08146045272798709,145500.0
37179,Union,0.07787529062276025,224900.0
37183,Wake,0.06396926973496778,282000.0
37189,Watauga,0.06652536923567404,233100.0
37191,Wayne,0.07579377383283628,82900.0
38017,Cass,0.06081179353882226,227000.0
38067,Pembina,0.06856636191450564,81300.0
38071,Ramsey,0.08860134436679508,137700.0
38077,Richland,0.07470758765142511,113600.0
38097,Traill,0.05091802469929437,121600.0
39001,Adams,0.0795754315292787,79900.0
39003,Allen,0.06762547920034932,92200.0
39007,Ashtabula,0.07319435257788287,90500.0
39017,Butler,0.08689111209629555,167300.0
39023,Clark,0.051801496948054256,105700.0
39025,Clermont,0.07659997032403397,166500.0
39029,Columbiana,0.07549329195824203,85200.0
39031,Coshocton,0.07121715161547651,90500.0
39035,Cuyahoga,0.07198076726949007,125300.0
39037,Darke,0.07378143784120274,113900.0
39043,Erie,0.07554653184975202,126800.0
39045,Fairfield,0.08305807397263464,180900.0
39049,Franklin,0.06921457872136369,173300.0
39051,Fulton,0.06999571207717807,133500.0
39055,Geauga,0.07092129415177717,226500.0
39065,Hardin,0.0742009684313445,101400.0
39069,Henry,0.06528365445888054,122000.0
39079,Jackson,0.07296522148311609,86400.0
39083,Knox,0.07447465323067104,138900.0
39085,Lake,0.07233009004860018,145200.0
39089,Licking,0.07229069641584347,172800.0
39091,Logan,0.07176606388063103,122000.0
39093,Lorain,0.060857541196151624,137500.0
39095,Lucas,0.06281422980369246,95500.0
39097,Madison,0.07133597312290314,154400.0
39099,Mahoning,0.06822307564899344,84900.0
39101,Marion,0.0720108454507122,85200.0
39103,Medina,0.07529241636959562,195100.0
39107,Mercer,0.06681618791984352,147500.0
39113,Montgomery,0.06250360507987869,102100.0
39117,Morrow,0.06752581286529362,136600.0
39119,Muskingum,0.06297329502596269,105900.0
39123,Ottawa,0.07869045612707164,134600.0
39127,Perry,0.07395448565763356,93600.0
39129,Pickaway,0.07719168843587075,160400.0
39133,Portage,0.08253714658616515,153600.0
39139,Richland,0.04681929300589974,103100.0
39141,Ross,0.07075882697314785,113300.0
39143,Sandusky,0.07531394015727151,107900.0
39145,Scioto,0.08186574045174466,76000.0
39147,Seneca,0.08003868586574535,92100.0
39149,Shelby,0.06852611841088473,136300.0
39151,Stark,0.06322407118875302,123600.0
39153,Summit,0.06508488372251807,130000.0
39155,Trumbull,0.06535916431356964,82600.0
39159,Union,0.07039937653383427,198100.0
39165,Warren,0.08382244706254517,216500.0
39169,Wayne,0.07294087978150272,143000.0
39171,Williams,0.07469177477049649,93700.0
40009,Beckham,0.07199689470737661,90200.0
40013,Bryan,0.07695706209733913,103700.0
40017,Canadian,0.0770452638269167,161300.0
40019,Carter,0.07992148502192083,85300.0
40021,Cherokee,0.07593445535573197,94400.0
40027,Cleveland,0.06931052680717846,158200.0
4003,Cochise,0.050560836137305866,139200.0
40031,Comanche,0.058751913393381275,86400.0
40037,Creek,0.06754071815161028,96400.0
40041,Delaware,0.06500577058655747,151700.0
40047,Garfield,0.07368495380310458,104100.0
40049,Garvin,0.09920421997323813,62700.0
4005,Coconino,0.07445599916785868,352800.0
40051,Grady,0.06811094424970468,116200.0
40065,Jackson,0.09090192637076024,56200.0
4007,Gila,0.06804491707723502,197900.0
40079,LeFlore,0.08573457696885525,76400.0
40083,Logan,0.05865295512797295,154600.0
40087,McClain,0.0680852784447526,159800.0
4009,Graham,0.08104046067082536,152000.0
40097,Mayes,0.07348404324377178,106700.0
40101,Muskogee,0.06476692878812745,69300.0
40109,Oklahoma,0.06874914395558664,130400.0
40113,Osage,0.06875292142768234,109100.0
40119,Payne,0.0820894071601223,149500.0
40121,Pittsburg,0.08039509713051653,84900.0
40123,Pontotoc,0.07788084109351638,94500.0
40125,Pottawatomie,0.06925225848386503,87900.0
4013,Maricopa,0.06294462956355071,262900.0
40131,Rogers,0.050511302441366535,157100.0
40133,Seminole,0.10952693254293934,49200.0
40135,Sequoyah,0.07759610699676245,87600.0
40137,Stephens,0.08417017144762177,63200.0
40143,Tulsa,0.06461209820964632,140000.0
40145,Wagoner,0.08191633431296595,138100.0
40147,Washington,0.07597115008112078,92800.0
4015,Mohave,0.06532228829164241,207800.0
40153,Woodward,0.0796639800914584,98300.0
4017,Navajo,0.05886632049134476,186900.0
4019,Pima,0.06098276906904115,197200.0
4021,Pinal,0.05736779524211836,202800.0
4023,Santa Cruz,0.08666147697471842,130700.0
4025,Yavapai,0.07245415106414035,293900.0
4027,Yuma,0.05039745772736665,143200.0
41003,Benton,0.06999192053572137,350200.0
41005,Clackamas,0.06654999169333636,433100.0
41007,Clatsop,0.06772550869010972,286100.0
41009,Columbia,0.06390151645648026,287400.0
41011,Coos,0.07082514314816431,192500.0
41013,Crook,0.07019116921840703,239100.0
41015,Curry,0.06139444842770071,308600.0
41017,Deschutes,0.057482172717912214,379000.0
41019,Douglas,0.05160699250185778,193800.0
41027,Hood River,0.060649067719593136,422400.0
41029,Jackson,0.06352497047828479,296800.0
41031,Jefferson,0.07061431960953479,229100.0
41033,Josephine,0.05763735596383636,274600.0
41035,Klamath,0.06553973353878455,165000.0
41039,Lane,0.05768428441941152,282400.0
41041,Lincoln,0.06069099003855696,274200.0
41043,Linn,0.0639944862126664,239400.0
41045,Malheur,0.08613540628227209,146300.0
41047,Marion,0.06621646378466929,261400.0
41051,Multnomah,0.05957139844515065,403300.0
41053,Polk,0.0597955088522824,296400.0
41057,Tillamook,0.06990805832924475,287100.0
41059,Umatilla,0.0741013902085668,170300.0
41061,Union,0.07972592591750298,172000.0
41065,Wasco,0.06564708054611552,235300.0
41067,Washington,0.058981512737024525,406500.0
41071,Yamhill,0.06291590077772509,317400.0
42001,Adams,0.06336000298465884,200100.0
42003,Allegheny,0.06240398440160195,150300.0
42007,Beaver,0.07200971089256045,136200.0
42009,Bedford,0.08151589939708563,122300.0
42011,Berks,0.06284267047407745,173600.0
42015,Bradford,0.051773515698843114,132700.0
42017,Bucks,0.07196233070172531,322400.0
42025,Carbon,0.07144455268364919,146700.0
42029,Chester,0.07868244110887844,343100.0
42033,Clearfield,0.10081736328642824,71400.0
42035,Clinton,0.05255537429321271,137100.0
42037,Columbia,0.07869830376138268,128600.0
42039,Crawford,0.09460774761914316,86700.0
42041,Cumberland,0.07347853895784401,197200.0
42043,Dauphin,0.07646057618162684,157000.0
42045,Delaware,0.07261863353107785,211400.0
42049,Erie,0.056813606774789686,121600.0
42051,Fayette,0.07845805037952641,87300.0
42055,Franklin,0.06318102905721858,167500.0
42067,Juniata,0.07648506713451901,142000.0
42069,Lackawanna,0.08851175147312049,120200.0
42071,Lancaster,0.054538540231390806,201500.0
42075,Lebanon,0.061898848972789786,166900.0
42077,Lehigh,0.07942105358123305,193600.0
42079,Luzerne,0.05903363672759895,99700.0
42081,Lycoming,0.05489271626946138,144000.0
42083,McKean,0.10562486761919307,59200.0
42089,Monroe,0.0750833381296842,148700.0
42091,Montgomery,0.07989112477650832,303900.0
42095,Northampton,0.07001718562798671,206500.0
42097,Northumberland,0.06523843975698755,79300.0
42099,Perry,0.07055177891783586,160300.0
42101,Philadelphia,0.08101339113146272,150100.0
42103,Pike,0.08599356554147028,143800.0
42109,Snyder,0.07533288379269841,151200.0
42111,Somerset,0.05215689482570217,92900.0
42117,Tioga,0.07219669765706882,123600.0
42129,Westmoreland,0.05577908943867788,126600.0
42133,York,0.06546090885075376,175100.0
44001,Bristol,0.0795649921173671,341400.0
44003,Kent,0.0755403148707335,236900.0
44005,Newport,0.08854842731439304,402900.0
44007,Providence,0.07310097859787823,246300.0
45007,Anderson,0.06299400408251678,145200.0
45013,Beaufort,0.09517252899994008,305600.0
45015,Berkeley,0.08559150758908607,191800.0
45019,Charleston,0.08765429475628113,326400.0
45027,Clarendon,0.08133470434085352,101900.0
45029,Colleton,0.0906068211214682,120700.0
45035,Dorchester,0.08662051809962268,205900.0
