FIPS,County,Net Annual Return,Per_capita_personal_income
45037,Edgefield,0.06669715428569853,136900.0
45041,Florence,0.08573011318363309,117700.0
45043,Georgetown,0.09173289060465764,202900.0
45045,Greenville,0.08825100059081148,187600.0
45047,Greenwood,0.07641213081185297,104700.0
45051,Horry,0.08722864080993659,173000.0
45053,Jasper,0.1019531903154286,133700.0
45055,Kershaw,0.07449718836826867,120200.0
45057,Lancaster,0.08070177764860646,162500.0
45059,Laurens,0.08391594589625911,99300.0
45063,Lexington,0.09039010152247433,141500.0
45073,Oconee,0.06611394491964179,152800.0
45075,Orangeburg,0.09459405875313816,77700.0
45077,Pickens,0.08558396199112718,151300.0
45079,Richland,0.08418418917069725,135600.0
45083,Spartanburg,0.08641432053449473,136300.0
45085,Sumter,0.09448206209044956,70300.0
45091,York,0.0851070762353802,180600.0
46099,Minnehaha,0.05840475478161749,190000.0
46103,Pennington,0.06932412558133794,205700.0
46135,Yankton,0.06725917893753121,166000.0
47001,Anderson,0.05436201552451782,137600.0
47003,Bedford,0.0911516006954426,140300.0
47009,Blount,0.07214275065500578,175700.0
47011,Bradley,0.06223563557598386,144900.0
47015,Cannon,0.09194734297755072,137100.0
47019,Carter,0.07290660348270933,109600.0
47021,Cheatham,0.07298992217848647,188400.0
47031,Coffee,0.0849487207183942,131800.0
47035,Cumberland,0.058404539003983624,138400.0
47037,Davidson,0.0762565867368148,258200.0
47043,Dickson,0.07484534581814836,158200.0
47045,Dyer,0.08072516148844908,75700.0
47047,Fayette,0.07120072453178004,200300.0
47051,Franklin,0.09460190711588548,122100.0
47053,Gibson,0.07779342088356031,76500.0
47055,Giles,0.08980363382759889,100500.0
47059,Greene,0.056477611887289364,100100.0
47063,Hamblen,0.06582907935853438,124900.0
47065,Hamilton,0.08979056879650088,165000.0
47081,Hickman,0.12506739148957385,86500.0
47085,Humphreys,0.07993330119635385,104400.0
47089,Jefferson,0.0800093880092587,135800.0
47093,Knox,0.07710015754033009,174200.0
47103,Lincoln,0.08324004934881571,107600.0
47105,Loudon,0.06375734860541864,191600.0
47107,McMinn,0.06867247694287683,114300.0
47113,Madison,0.06532968014565035,109600.0
47115,Marion,0.1029471391547216,104300.0
47119,Maury,0.07119841682439795,192300.0
47123,Monroe,0.09715447423253364,121000.0
47125,Montgomery,0.06068084374796801,156000.0
47141,Putnam,0.06178869739524,147000.0
47145,Roane,0.06631306578222942,127300.0
47147,Robertson,0.07105877228776257,188800.0
47149,Rutherford,0.07265273533834879,222500.0
47157,Shelby,0.06830682657356778,126300.0
47161,Stewart,0.0560469830206772,110800.0
47163,Sullivan,0.059819459002937024,127500.0
47165,Sumner,0.07984686835176412,234700.0
47167,Tipton,0.08465730379093299,137100.0
47171,Unicoi,0.06644838561523751,112200.0
47179,Washington,0.05326918136524365,152800.0
47183,Weakley,0.09553287908769988,70400.0
47185,White,0.09375052240311517,105500.0
47187,Williamson,0.09446744341122797,453700.0
47189,Wilson,0.0795321324683828,275600.0
48001,Anderson,0.10012658386561717,94600.0
48007,Aransas,0.08320067217105223,199000.0
48009,Archer,0.1007682561352818,137100.0
48015,Austin,0.07869381480418276,198600.0
48021,Bastrop,0.07275038402954727,188600.0
48027,Bell,0.06543093892335893,133200.0
48029,Bexar,0.0658586877404421,174500.0
48031,Blanco,0.0732795367666665,304000.0
48035,Bosque,0.08183365968070579,123300.0
48037,Bowie,0.10522600690879803,97400.0
48039,Brazoria,0.08114078813753109,218400.0
48041,Brazos,0.07685223813216939,208400.0
48043,Brewster,0.0712648105682114,192400.0
48049,Brown,0.08384782499174863,80500.0
48051,Burleson,0.09584512668646053,123000.0
48053,Burnet,0.07859996308818093,196100.0
48055,Caldwell,0.08095955330614397,142200.0
48059,Callahan,0.09570210942820444,110100.0
48061,Cameron,0.07493366674308068,90200.0
48071,Chambers,0.0795760814704977,208700.0
48073,Cherokee,0.11156822619647204,87200.0
48077,Clay,0.0869105529426807,97000.0
48085,Collin,0.06657681580422546,328100.0
48089,Colorado,0.10966271002208286,133900.0
48091,Comal,0.06463380145248943,308500.0
48097,Cooke,0.09225432813096993,135400.0
48099,Coryell,0.062270572709668175,102400.0
48113,Dallas,0.07736178116176189,197200.0
48121,Denton,0.0708166177355741,285300.0
48123,De Witt,0.12358140102304227,101500.0
48139,Ellis,0.07836139789590785,210200.0
48141,El Paso,0.05854134823071973,121900.0
48143,Erath,0.0897225466557833,132500.0
48147,Fannin,0.11652947509592193,92500.0
48157,Fort Bend,0.06993946153528259,254000.0
48159,Franklin,0.0911856922898464,148100.0
48163,Frio,0.105405809265569,88800.0
48167,Galveston,0.07877503414135123,207100.0
48169,Garza,0.1590582538875707,51000.0
48171,Gillespie,0.0734123256132697,289800.0
48177,Gonzales,0.10775823260498656,109600.0
48179,Gray,0.098128696338666,78200.0
48187,Guadalupe,0.06865036138642731,226000.0
48189,Hale,0.08543868793641506,72600.0
48199,Hardin,0.09338018231824097,143000.0
48201,Harris,0.08104082587008472,183300.0
48203,Harrison,0.0825460587619727,90100.0
48207,Haskell,0.13325516785250216,58600.0
48209,Hays,0.06388914108321612,264300.0
48213,Henderson,0.0946903876806172,142300.0
48215,Hidalgo,0.07215677084385448,99800.0
48217,Hill,0.10723438118335578,86700.0
48221,Hood,0.07845951836773568,211500.0
48231,Hunt,0.08514130883780323,108400.0
48245,Jefferson,0.10437235822489414,95100.0
48249,Jim Wells,0.0942296835017836,93300.0
48251,Johnson,0.07985559394584485,188500.0
48253,Jones,0.1230905356061732,66700.0
48255,Karnes,0.10306851868315482,88600.0
48257,Kaufman,0.07812317639730228,200700.0
48259,Kendall,0.08091784408309972,344500.0
48265,Kerr,0.08804099130261768,191300.0
48271,Kinney,0.13124555831165996,64500.0
48273,Kleberg,0.07389475479994048,110600.0
48279,Lamb,0.1584949616619166,45400.0
48281,Lampasas,0.07448032115696307,159200.0
48287,Lee,0.09492272820064933,137700.0
48289,Leon,0.09589558367621176,126100.0
48293,Limestone,0.10465510383108008,95900.0
48297,Live Oak,0.08039166561042661,129800.0
48299,Llano,0.07465026219097327,236700.0
48303,Lubbock,0.0747094405592647,131700.0
48309,McLennan,0.07280299805351108,142400.0
48313,Madison,0.11973988859383485,101800.0
48315,Marion,0.11012935804269837,107100.0
48323,Maverick,0.07224636371798153,129800.0
48335,Mitchell,0.11620487157521114,66500.0
48337,Montague,0.1046546167159511,98500.0
48339,Montgomery,0.0781277981531615,241300.0
48341,Moore,0.07409091412858544,116600.0
48353,Nolan,0.10398903608627506,71100.0
48355,Nueces,0.0888413490561331,147900.0
48361,Orange,0.11290598901784805,105800.0
48367,Parker,0.06460701337427448,266600.0
48371,Pecos,0.10626101413159003,91100.0
48375,Potter,0.07009582503870497,84900.0
48379,Rains,0.1016082732129761,116500.0
48381,Randall,0.07934322519607723,165800.0
48391,Refugio,0.14506206586107134,77800.0
48395,Robertson,0.11419524167969362,93000.0
48397,Rockwall,0.07661869638536936,276600.0
48401,Rusk,0.09467845749519213,124100.0
48407,San Jacinto,0.09672667736342676,128500.0
48409,San Patricio,0.09733209260903128,131500.0
48417,Shackelford,0.08852899634333493,85400.0
48423,Smith,0.07641489738517737,153900.0
48425,Somervell,0.08057134671614481,237700.0
48439,Tarrant,0.07262283833399273,202400.0
48441,Taylor,0.06611333164108048,128200.0
48451,Tom Green,0.07991144779963917,139100.0
48453,Travis,0.06021974743326931,336100.0
48457,Tyler,0.11224866060244892,99100.0
48459,Upshur,0.09190707248406643,137100.0
48467,Van Zandt,0.10562146052524103,120300.0
48471,Walker,0.08634898984138585,175200.0
48475,Ward,0.09176727759095164,97800.0
48477,Washington,0.08139238339194813,184000.0
48479,Webb,0.061619423364061066,138500.0
48481,Wharton,0.09414333792297534,130200.0
48485,Wichita,0.06512473904201152,87400.0
48487,Wilbarger,0.11870837128253532,59800.0
48491,Williamson,0.061214811140289524,270200.0
48493,Wilson,0.06525043573425758,248700.0
48497,Wise,0.07477393285312785,204200.0
49003,Box Elder,0.0682626116171609,215500.0
49011,Davis,0.06733152519250657,324100.0
49013,Duchesne,0.038884408580526414,207700.0
49021,Iron,0.055421617582377104,211600.0
49023,Juab,0.08491230351399158,187200.0
49035,Salt Lake,0.062238748098497075,347000.0
49041,Sevier,0.060108956614127323,195100.0
49043,Summit,0.1328215914228763,633900.0
49045,Tooele,0.06780353319903214,250600.0
49049,Utah,0.058180739532649885,325800.0
49053,Washington,0.0623399267440072,286400.0
49057,Weber,0.06074626012637047,250100.0
50015,Lamoille,0.07332171164955871,223200.0
50027,Windsor,0.07819605332950784,190500.0
5005,Baxter,0.07185268651813839,127900.0
5007,Benton,0.06407433624780877,176600.0
5023,Cleburne,0.07436522524584735,132200.0
5031,Craighead,0.090313707065652,120300.0
5033,Crawford,0.06588647417313992,110200.0
5035,Crittenden,0.07918521331927668,87300.0
5045,Faulkner,0.05763094092117142,145200.0
5051,Garland,0.08507668962442712,140200.0
5055,Greene,0.07462753267079249,99600.0
5063,Independence,0.07321267968972696,93200.0
5071,Johnson,0.07035177081069123,91600.0
5085,Lonoke,0.06391575536716851,133000.0
5091,Miller,0.08190083060463182,106500.0
51003,Albemarle,0.07424237677842017,331100.0
51009,Amherst,0.07981040356212425,149500.0
51013,Arlington,0.09560629240257114,666200.0
51015,Augusta,0.07848829542199923,204800.0
51019,Bedford,0.07090134802593892,199100.0
51023,Botetourt,0.07331389484809918,185900.0
51031,Campbell,0.06296874331438974,146800.0
51033,Caroline,0.07614956800021948,181500.0
51041,Chesterfield,0.07324357535610694,232200.0
51043,Clarke,0.07231276591422926,318300.0
51047,Culpeper,0.08698778835289349,256800.0
51057,Essex,0.07366767136929897,174000.0
51059,Fairfax,0.09552313868087027,533800.0
51061,Fauquier,0.061117187027372975,372200.0
51065,Fluvanna,0.08058153014008954,204300.0
51069,Frederick,0.07584737734082395,239700.0
51073,Gloucester,0.07544096341449387,221600.0
51075,Goochland,0.08487042491821109,280200.0
51079,Greene,0.07342355323601625,221700.0
51083,Halifax,0.1166319262603875,76400.0
51085,Hanover,0.07350323650748937,273100.0
51087,Henrico,0.07473913544376197,229800.0
51093,Isle of Wight,0.07320643800115019,245200.0
51095,James City,0.08471941558265092,312200.0
51099,King George,0.07284526824341124,267100.0
51101,King William,0.07381259711506641,195000.0
51103,Lancaster,0.07845841281425253,216800.0
51107,Loudoun,0.07233858983510079,486400.0
51109,Louisa,0.0787450213254553,205300.0
51113,Madison,0.0806273347135253,197000.0
51119,Middlesex,0.07524397736601902,234600.0
51121,Montgomery,0.06552986655408671,211300.0
51125,Nelson,0.08358516668747616,187700.0
51127,New Kent,0.07398096808819597,247600.0
5113,Polk,0.08029411668397426,90600.0
51137,Orange,0.07259773430644026,217800.0
51145,Powhatan,0.07630750552485867,268800.0
51147,Prince Edward,0.10847065243616258,118300.0
51149,Prince George,0.08000553832507842,193800.0
5115,Pope,0.0677759334699977,113000.0
51153,Prince William,0.07657530834631404,363500.0
51155,Pulaski,0.0873257770734241,112300.0
51161,Roanoke,0.06957334584633948,184100.0
51163,Rockbridge,0.07566835077430671,184200.0
51165,Rockingham,0.06760468773583883,191400.0
51171,Shenandoah,0.07557672602312511,180400.0
51173,Smyth,0.11806891551057545,75400.0
51177,Spotsylvania,0.0709368076230192,258100.0
51179,Stafford,0.07790808039033224,330500.0
51187,Warren,0.06525603602877658,210500.0
5119,Pulaski,0.06602704351575563,130400.0
51193,Westmoreland,0.08572233906789614,175300.0
51197,Wythe,0.08141396703708442,120100.0
51199,York,0.07950031081472902,296500.0
5125,Saline,0.07584047701392699,156500.0
5131,Sebastian,0.062399991066320784,113900.0
5141,Van Buren,0.07186430985030287,89800.0
5143,Washington,0.07720241355870737,176500.0
5145,White,0.06466624598961046,110900.0
51520,Bristol City,0.08612533782610979,97400.0
51540,Charlottesville City,0.0643012098019454,284000.0
51550,Chesapeake City,0.07764630453452127,259600.0
51570,Colonial Heights City,0.07099142079478896,166100.0
51600,Fairfax City,0.08010949473642877,505000.0
51610,Falls Church City,0.0960768978583245,731700.0
51630,Fredericksburg City,0.06531500265199199,319100.0
51650,Hampton City,0.07360304817643833,161900.0
51660,Harrisonburg City,0.0523270609586582,186800.0
51670,Hopewell City,0.06870753791325,110200.0
51680,Lynchburg City,0.05647799215078313,136300.0
51700,Newport News City,0.071931431509782,174700.0
51710,Norfolk City,0.07468639324907224,184000.0
51735,Poquoson City,0.07490220381482741,304000.0
51740,Portsmouth City,0.07021179879625579,150000.0
51760,Richmond City,0.0599554531152117,211300.0
51770,Roanoke City,0.0603387795898964,112500.0
51775,Salem City,0.07567576649189693,154300.0
51790,Staunton City,0.07397639976038928,151400.0
51800,Suffolk City,0.07940899072816905,230700.0
51810,Virginia Beach City,0.0769009431721755,261100.0
51820,Waynesboro City,0.07491579518159251,152900.0
51830,Williamsburg City,0.07932979060407701,253400.0
51840,Winchester City,0.07832072501748434,220900.0
53001,Adams,0.07635091752300455,168700.0
53005,Benton,0.06678768554091903,268100.0
53007,Chelan,0.06201659198245407,300800.0
53009,Clallam,0.06511016064249314,279200.0
53011,Clark,0.06887451806435894,343200.0
53015,Cowlitz,0.058743117618032886,247500.0
53017,Douglas,0.06543834008625894,317800.0
53021,Franklin,0.06302371065401613,224100.0
53025,Grant,0.04908161320592585,168000.0
53027,Grays Harbor,0.0470681603182087,173200.0
53029,Island,0.05757001804064644,392400.0
53031,Jefferson,0.06489956463391149,363200.0
53033,King,0.08073032228105523,634500.0
53035,Kitsap,0.0650497421524807,352100.0
53037,Kittitas,0.0811032295914002,280100.0
53041,Lewis,0.05177136727567255,225500.0
53045,Mason,0.06421265738581468,263200.0
53053,Pierce,0.06942917751154129,332800.0
53055,San Juan,0.06688832748254288,576500.0
53057,Skagit,0.06400884668909362,340700.0
53059,Skamania,0.06175433865237118,331000.0
53061,Snohomish,0.06709271815010732,461300.0
53063,Spokane,0.062288009987870374,230200.0
53065,Stevens,0.0829563257743234,171400.0
53067,Thurston,0.06652982723920572,305500.0
53071,Walla Walla,0.06326671053344947,225000.0
53073,Whatcom,0.052202835856496516,380200.0
53075,Whitman,0.06107449762740728,242300.0
53077,Yakima,0.0598714065613957,195700.0
54011,Cabell,0.081963278706588,91600.0
54033,Harrison,0.07110685661266508,94900.0
54039,Kanawha,0.07450023579990912,96600.0
54049,Marion,0.07603061479483242,95900.0
54061,Monongalia,0.0786478630550259,182200.0
54069,Ohio,0.0775997493062022,105000.0
54079,Putnam,0.061601199319731466,155000.0
54081,Raleigh,0.07333333115407893,82600.0
54107,Wood,0.06799734327261679,100500.0
55005,Barron,0.05844918668523338,140600.0
55015,Calumet,0.04813643178447733,173400.0
55021,Columbia,0.05026979683265384,187600.0
55025,Dane,0.054475782003269815,268400.0
55027,Dodge,0.05607070078612023,154000.0
55029,Door,0.05190091671818743,174700.0
55031,Douglas,0.05371744850178276,127200.0
55033,Dunn,0.06678135270545704,154700.0
55035,Eau Claire,0.052558933515009135,162100.0
55039,Fond du Lac,0.053647440116289816,143700.0
55043,Grant,0.07063130112350126,126500.0
55045,Green,0.05476088495494468,161400.0
55047,Green Lake,0.062010369938881024,131300.0
55049,Iowa,0.057730960062070236,156400.0
55055,Jefferson,0.054611866118813295,191800.0
55057,Juneau,0.06730996667906318,109200.0
55059,Kenosha,0.06863088170977591,177000.0
55061,Kewaunee,0.0429376751514208,139900.0
55073,Marathon,0.053645648235635585,138900.0
55075,Marinette,0.06606259979650585,100600.0
55079,Milwaukee,0.0562900704943151,153500.0
55085,Oneida,0.055576571708466735,154400.0
55093,Pierce,0.0458097045272605,202300.0
55095,Polk,0.05060301920899355,172600.0
55101,Racine,0.04270257312255713,216900.0
55109,Saint Croix,0.06328956891028605,266800.0
55111,Sauk,0.052631355627682605,173000.0
55125,Vilas,0.04929228240836606,188900.0
55127,Walworth,0.07874323417407257,205400.0
55133,Waukesha,0.06755467116455717,282800.0
55135,Waupaca,0.05729862598278074,132300.0
55141,Wood,0.0613882867385455,113300.0
56001,Albany,0.0523887802181798,228600.0
56013,Fremont,0.0451535695633892,221000.0
56015,Goshen,0.05077470422350963,164000.0
56017,Hot Springs,0.055582236450742166,150000.0
56021,Laramie,0.061903389028419686,246200.0
56025,Natrona,0.046540838655962036,204600.0
56031,Platte,0.049573247435078495,188200.0
56037,Sweetwater,0.078879068471028,221300.0
56045,Weston,0.060356263605846776,153200.0
6001,Alameda,0.08710046389991563,878300.0
6005,Amador,0.0723077346970547,303100.0
6007,Butte,0.0656069889909687,279700.0
6009,Calaveras,0.06825518187414342,292600.0
6011,Colusa,0.08768618792874433,211500.0
6013,Contra Costa,0.09537033830464303,617800.0
6017,El Dorado,0.06382614896606746,467600.0
6019,Fresno,0.060458924363586776,243100.0
6021,Glenn,0.07336860434362355,208100.0
6023,Humboldt,0.06003653434320552,293800.0
6025,Imperial,0.04847646259587725,201400.0
6027,Inyo,0.0683989560053715,344100.0
6029,Kern,0.06373215234223158,209300.0
6031,Kings,0.054793582299652636,208300.0
6033,Lake,0.07181307576591166,244000.0
6035,Lassen,0.08611136299888082,160200.0
6037,Los Angeles,0.1009267598025568,606900.0
6039,Madera,0.058173073605719286,241800.0
6041,Marin,0.09204694398736614,1145900.0
6043,Mariposa,0.08331121815493125,236000.0
6047,Merced,0.05543205876103228,252400.0
6053,Monterey,0.09982173876315599,552100.0
6055,Napa,0.10204540118631016,661100.0
6057,Nevada,0.05912502494188768,449400.0
6059,Orange,0.10385268759056608,719500.0
6061,Placer,0.0672318907214792,480800.0
6063,Plumas,0.07208095286438733,258800.0
6065,Riverside,0.0738893726471027,373300.0
6067,Sacramento,0.06309055811848661,360700.0
6069,San Benito,0.07270079733079676,518300.0
6071,San Bernardino,0.06649398287992682,340700.0
6073,San Diego,0.09719038217402602,584100.0
6075,San Francisco,0.07532571421227419,1366200.0
6077,San Joaquin,0.058391723613542786,355300.0
6079,San Luis Obispo,0.0918462967227925,601900.0
6081,San Mateo,0.07081553191027308,1381600.0
6085,Santa Clara,0.061885381339419586,1321300.0
6087,Santa Cruz,0.09109169572511444,833500.0
6089,Shasta,0.0633128152467015,252200.0
6095,Solano,0.07365870374734727,431400.0
6097,Sonoma,0.10822686404034748,635800.0
6099,Stanislaus,0.05668052293573216,301500.0
6101,Sutter,0.05896293146573872,283800.0
6107,Tulare,0.060971030395916025,201900.0
6111,Ventura,0.10351558566512127,597800.0
6113,Yolo,0.06870667998249085,425000.0
6115,Yuba,0.0574784510662828,252500.0
8001,Adams,0.08037377969412618,331500.0
8005,Arapahoe,0.08409573293701282,368400.0
8007,Archuleta,0.06908221241973256,333800.0
8013,Boulder,0.07127290498808894,523900.0
8014,Broomfield,0.07785913223177696,427300.0
8019,Clear Creek,0.07354186126565575,341600.0
8025,Crowley,0.08057082686996442,127000.0
8031,Denver,0.08134928652690541,414700.0
8035,Douglas,0.08619385431820728,479800.0
8037,Eagle,0.14194256160077914,732400.0
8039,Elbert,0.10142967549172703,493100.0
8041,El Paso,0.07257280934329251,280300.0
8045,Garfield,0.07296479437397238,392000.0
8047,Gilpin,0.07603972419040426,343400.0
8049,Grand,0.0771803133790953,327000.0
8059,Jefferson,0.07639202201517692,416400.0
8065,Lake,0.07407028305430151,232400.0
8069,Larimer,0.06622087871228409,371200.0
8071,Las Animas,0.08618872259447037,157400.0
8075,Logan,0.11701213158559096,132000.0
8077,Mesa,0.05708876868102331,228300.0
8083,Montezuma,0.0740161696394862,218400.0
8085,Montrose,0.07441207169084213,232100.0
8093,Park,0.07015872355630742,328500.0
8101,Pueblo,0.0681672499737666,156400.0
8105,Rio Grande,0.08249041515981377,156100.0
8107,Routt,0.07346940283235819,458800.0
8119,Teller,0.07579026415368817,294500.0
8123,Weld,0.07222693155101903,315400.0
9001,Fairfield,0.10386867990129448,333400.0
9003,Hartford,0.07264000520435343,226000.0
9005,Litchfield,0.06474200905486578,270000.0
9007,Middlesex,0.05863131684424271,294400.0
9009,New Haven,0.08228365260981277,210400.0
9011,New London,0.06918994538538592,233000.0
9013,Tolland,0.07986626060628015,216500.0
9015,Windham,0.07330332619723855,168800.0
